
=== node facts 2026-09-20T03:41:14Z  job 21  arms a,b,c ===
instance: c8g.48xlarge  host: compute-dy-nodes-1  cores: 192  mem: 371 GiB
/dev/shm: 186G size, 186G avail
/scratch:  1.1T avail
--nic-gbps 50   (banked gate-5/5b numbers were all taken at 50)

=== preflight ===
  267b sha256: 54ee8d17e826b7472194f644d1f2f6103b5466dc047f43464e9566538bc9eb69
  267b version: lith dev (unstamped local build of pr/267 = c922cc7)
  control binary does not know --pf-trace (as expected)
  all preflight checks passed

=== ARM a ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/met-a.csv]
  hemco binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/hemco-a.csv]
lith mounted in the background (pid 16589); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16704); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16820); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 16935); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17050); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  trace created: /scratch/lith-gates/capture/met-a.csv
  trace created: /scratch/lith-gates/capture/hemco-a.csv
  mount stage failed — skipping arm a

=== ARM b ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/met-b.csv]
  hemco binary: lith-267b  trace: [--pf-trace /scratch/lith-gates/capture/hemco-b.csv]
lith mounted in the background (pid 17271); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17386); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17503); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17618); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 17732); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  trace created: /scratch/lith-gates/capture/met-b.csv
  trace created: /scratch/lith-gates/capture/hemco-b.csv
  mount stage failed — skipping arm b

=== ARM c ===
  stale fuse.lith mounts after cleanup: 0
  met   binary: lith-267b  trace: [none]
  hemco binary: lith-267b  trace: [none]
lith mounted in the background (pid 18083); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18198); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18314); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18428); logs: /tmp/lith-1000-mount.log
lith mounted in the background (pid 18544); logs: /tmp/lith-1000-mount.log
  fuse.lith mounts: 5
  daemons answering on their metrics ports: 5/5
  MetDir -> /input-lith/GEOS_0.5x0.625/MERRA2   HcoDir -> /input-lith/HEMCO
  HEMCO ROOT -> /input-lith/HEMCO
  entry points resolve OK

=== RUN c ===
✅ GCHP Validated Stack (ARM64/aarch64): gchp14.7.1-validated
gcc (GCC) 12.2.0
  layout: NX=2 NY=24 ranks=48
  at launch: HcoDir -> /input-lith/HEMCO  HEMCO ROOT -> /input-lith/HEMCO
RESULT c    init=178.80s sim_end=363.80s to_completion=385.2s cap_restart->20190702 md5=f3dd15b2191bbce63dadcbfc100196a6 md5-OK SUCCEEDED

=== lith metrics after arm c ===
-- merra2-2019-07 (:9110)
RESULT b    init=182.79s sim_end=369.79s to_completion=391.2s cap_restart->20190702 md5=f3dd15b2191bbce63dadcbfc100196a6 md5-OK SUCCEEDED

=== lith metrics after arm b ===
-- merra2-2019-07 (:9110)
   lith_cache_misses_total 3046
   lith_distinct_bytes_read 3.254648832e+09
   lith_fill_bytes_total{kind="demand"} 8.67864558e+08
   lith_fill_bytes_total{kind="whole"} 3.069461527e+09
   lith_fill_runs_total 0
   lith_prefetch_deestablished_total{size_class=">64MiB"} 52
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_evidence_clamped_total{size_class=">64MiB"} 0
   lith_prefetch_evidence_withheld_blocks_total 0
   lith_prefetch_issued_total 2937
   lith_prefetch_reset_random_total 109
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 386
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 399
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 399
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 400
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 400
   lith_prefetch_sem_wait_seconds_sum 0.00023822899999999988
   lith_prefetch_sem_wait_seconds_count 400
   lith_prefetch_uncovered_total 3114
   lith_prefetch_used_total 2341
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 2990
   lith_s3_bytes_total 3.937326085e+09
   lith_s3_requests_total{op="get",status="ok"} 3520
-- merra2-2015 (:9111)
   lith_cache_misses_total 1
   lith_distinct_bytes_read 851968
   lith_fill_bytes_total{kind="demand"} 809084
   lith_fill_runs_total 0
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_issued_total 0
   lith_prefetch_reset_random_total 0
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 0
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 0
   lith_prefetch_sem_wait_seconds_sum 0
   lith_prefetch_sem_wait_seconds_count 0
   lith_prefetch_uncovered_total 1
   lith_prefetch_used_total 0
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 0
   lith_s3_bytes_total 809084
   lith_s3_requests_total{op="get",status="ok"} 1
-- hemco (:9112)
   lith_cache_misses_total 7158
   lith_distinct_bytes_read 3.699245056e+09
   lith_fill_bytes_total{kind="demand"} 4.207356629e+09
   lith_fill_bytes_total{kind="whole"} 4.802583385e+09
   lith_fill_runs_total 0
   lith_prefetch_deestablished_total{size_class="16-64MiB"} 0
   lith_prefetch_deestablished_total{size_class="4-16MiB"} 0
   lith_prefetch_deestablished_total{size_class="<=4MiB"} 0
   lith_prefetch_deestablished_total{size_class=">64MiB"} 11
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_evidence_clamped_total{size_class="16-64MiB"} 0
   lith_prefetch_evidence_clamped_total{size_class="4-16MiB"} 0
   lith_prefetch_evidence_clamped_total{size_class="<=4MiB"} 0
   lith_prefetch_evidence_clamped_total{size_class=">64MiB"} 0
   lith_prefetch_evidence_withheld_blocks_total 0
   lith_prefetch_issued_total 4653
   lith_prefetch_reset_random_total 306
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 759
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 796
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 796
   lith_prefetch_sem_wait_seconds_sum 0.0003788199999999999
   lith_prefetch_sem_wait_seconds_count 796
   lith_prefetch_uncovered_total 7468
   lith_prefetch_used_total 756
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 3080
   lith_s3_bytes_total 9.009940014e+09
   lith_s3_requests_total{op="get",status="ok"} 8278
-- chem-inputs (:9113)
   lith_cache_misses_total 81
   lith_distinct_bytes_read 5.636096e+06
   lith_fill_bytes_total{kind="demand"} 4.179674e+06
   lith_fill_bytes_total{kind="whole"} 192434
   lith_fill_runs_total 0
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_issued_total 2
   lith_prefetch_reset_random_total 0
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 2
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 2
   lith_prefetch_sem_wait_seconds_sum 1.232e-06
   lith_prefetch_sem_wait_seconds_count 2
   lith_prefetch_uncovered_total 76
   lith_prefetch_used_total 0
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 0
   lith_s3_bytes_total 4.372108e+06
   lith_s3_requests_total{op="get",status="ok"} 78
-- restarts (:9114)
   lith_cache_misses_total 30
   lith_distinct_bytes_read 7.67229952e+08
   lith_fill_bytes_total{kind="demand"} 1.6777216e+07
   lith_fill_bytes_total{kind="whole"} 7.79923747e+08
   lith_fill_runs_total 0
   lith_prefetch_evicted_unread_total 0
   lith_prefetch_issued_total 744
   lith_prefetch_reset_random_total 2
   lith_prefetch_sem_wait_seconds_bucket{le="1e-06"} 85
   lith_prefetch_sem_wait_seconds_bucket{le="4e-06"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="1.6e-05"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="6.4e-05"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="0.000256"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="0.001024"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="0.004096"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="0.016384"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="0.065536"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="0.262144"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="1.048576"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="4.194304"} 93
   lith_prefetch_sem_wait_seconds_bucket{le="+Inf"} 93
   lith_prefetch_sem_wait_seconds_sum 5.804500000000002e-05
   lith_prefetch_sem_wait_seconds_count 93
   lith_prefetch_uncovered_total 22
   lith_prefetch_used_total 716
   lith_prefetch_window_halved_total 0
   lith_read_straddle_total 723
   lith_s3_bytes_total 7.96700963e+08
   lith_s3_requests_total{op="get",status="ok"} 115
ISSUED b met=2937 hemco=4653
TRACE met-b.csv bytes=3554190 rows=25649
TRACE hemco-b.csv bytes=4043179 rows=33656
  capture dir: 1 GiB
  stale fuse.lith mounts after cleanup: 0

=== capture complete 2026-09-20T04:07:39Z ===
  -rw-rw-r-- 1 ec2-user ec2-user      20 Sep 20 03:58 /scratch/lith-gates/capture/a.issued
  -rw-rw-r-- 1 ec2-user ec2-user      20 Sep 20 04:07 /scratch/lith-gates/capture/b.issued
  -rw-rw-r-- 1 ec2-user ec2-user      16 Sep 20 03:48 /scratch/lith-gates/capture/c.issued
  -rw-rw-r-- 1 ec2-user ec2-user 4069118 Sep 20 03:57 /scratch/lith-gates/capture/hemco-a.csv
  -rw-rw-r-- 1 ec2-user ec2-user 4043179 Sep 20 04:06 /scratch/lith-gates/capture/hemco-b.csv
  -rw-rw-r-- 1 ec2-user ec2-user 3556442 Sep 20 03:57 /scratch/lith-gates/capture/met-a.csv
  -rw-rw-r-- 1 ec2-user ec2-user 3554190 Sep 20 04:06 /scratch/lith-gates/capture/met-b.csv

Scoring is deliberately NOT done here. Offline, per the agreed rule:
  pfreplay-267b -issued <sum of that class's issued> -out handles.csv \
     met/a=met-a.csv met/b=met-b.csv hemco/a=hemco-a.csv hemco/b=hemco-b.csv
Read the denominator-sanity and vs-live lines before anything below them.
